rank,total_amount_eth,total_amount_usd,address_short,last_campaign_end,last_found_date,min_unclaimed_days,max_unclaimed_days,avg_unclaimed_days,avg_claim_probability,total_campaigns,unique_tokens,unique_chains,max_score,total_expected_value,urgency,profit_tier,value_density,inactivity_score,time_decay_risk,recommended_action,opportunity_type,tokens_breakdown,chains_breakdown,whale_flag,is_diversified,address_score
2817,0.00359734,8.42,0xcca6...2738,2026-04-24,2026-04-17,0.0,0.0,0.0,80.0,1,1,1,26.179867,2.1,low,micro,0.99,very_low,very_high,monitor_monthly,high_confidence_low_value,WELL:0.0036ETH,Base:0.0036ETH,no,no,27.7979
2836,0.00351548,8.219999999999999,0x7a10...6f81,2026-04-29,2026-04-17,0.0,2.0,1.0,92.0,2,1,1,29.7205995,2.06,low,micro,0.66,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0035ETH,Base:0.0035ETH,no,no,32.2478
2855,0.00341444,7.99,0x91b2...9590,2026-04-16,2026-04-17,0.0,0.0,0.0,57.0,1,1,1,19.270722,1.6,low,micro,0.94,very_low,very_high,monitor_monthly,speculative,RLUSD:0.0034ETH,Ethereum:0.0034ETH,no,no,20.1978
2874,0.00338306,7.92,0xb4f2...17e0,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.769153,1.98,low,micro,0.93,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0034ETH,Base:0.0034ETH,no,no,31.7461
2893,0.0033431,7.82,0x1dc7...6d57,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.767155,1.96,low,micro,0.92,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0033ETH,Base:0.0033ETH,no,no,31.7439
2912,0.00330407,7.73,0x142b...6527,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.7652035,1.93,low,micro,0.91,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0033ETH,Base:0.0033ETH,no,no,31.7417
2931,0.00325904,7.63,0x5cf1...1edc,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.762952,1.91,low,micro,0.89,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0033ETH,Base:0.0033ETH,no,no,31.7392
2950,0.00322208,7.54,0xe1fa...0fae,2026-04-16,2026-04-17,0.0,0.0,0.0,57.0,1,1,1,19.261104,1.51,low,micro,0.88,very_low,very_high,monitor_monthly,speculative,PYUSD:0.0032ETH,Ethereum:0.0032ETH,no,no,20.1872
2969,0.00317589,7.43,0xa853...e343,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.758794499999997,1.86,low,micro,0.87,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0032ETH,Base:0.0032ETH,no,no,31.7347
2988,0.0031238,7.31,0xcf30...8226,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.756189999999997,1.83,low,micro,0.86,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0031ETH,Base:0.0031ETH,no,no,31.7318
3007,0.00306214,7.16,0x8410...e6dd,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.5765535,1.8,low,micro,0.42,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0031ETH,Arbitrum:0.0031ETH,no,no,33.2108
3026,0.00300997,7.04,0xee4d...af90,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.7504985,1.76,low,micro,0.82,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.003ETH,Base:0.003ETH,no,no,31.7255
3045,0.0029785,6.97,0xc73b...5f37,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.748924999999996,1.74,low,micro,0.82,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.003ETH,Base:0.003ETH,no,no,31.7238
3064,0.00292808,6.85,0x1fd8...8f68,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.746404,1.71,low,micro,0.8,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0029ETH,Base:0.0029ETH,no,no,31.721
3083,0.00289176,6.77,0x3485...5549,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.744587999999997,1.69,low,micro,0.79,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0029ETH,Base:0.0029ETH,no,no,31.719
3102,0.00285552,6.68,0x26f4...a6a0,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.742776,1.67,low,micro,0.78,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0029ETH,Base:0.0029ETH,no,no,31.7171
3121,0.00283597,6.64,0xeac9...5cd6,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.741798499999998,1.66,low,micro,0.78,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0028ETH,Base:0.0028ETH,no,no,31.716
3140,0.00282768,6.62,0xb7f0...3704,2026-02-18,2026-04-17,58.0,58.0,58.0,95.0,1,1,1,30.641384,1.66,low,micro,0.77,low,medium,monitor_monthly,high_confidence_low_value,QUICK:0.0028ETH,Polygon:0.0028ETH,no,no,32.7055
3159,0.00281084,6.58,0xf02a...cc29,2026-04-29,2026-04-17,0.0,2.0,1.0,92.0,2,1,1,29.678368499999998,1.65,low,micro,0.43,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0028ETH,Base:0.0028ETH,no,no,32.2084
3178,0.0027865,6.52,0xbc60...1a8e,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.739324999999997,1.63,low,micro,0.76,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0028ETH,Base:0.0028ETH,no,no,31.7133
3197,0.0027433,6.42,0x515f...97c7,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.737164999999997,1.6,low,micro,0.75,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0027ETH,Base:0.0027ETH,no,no,31.7109
3216,0.0027039,6.33,0x2607...47cb,2026-02-18,2026-04-17,58.0,58.0,58.0,95.0,1,1,1,30.635195,1.58,low,micro,0.74,low,medium,monitor_monthly,high_confidence_low_value,QUICK:0.0027ETH,Polygon:0.0027ETH,no,no,32.6987
3235,0.0026537,6.21,0x802d...aff7,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.732684999999996,1.55,low,micro,0.73,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0027ETH,Base:0.0027ETH,no,no,31.706
3254,0.00260721,6.1,0x2466...291c,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.730360499999996,1.52,low,micro,0.71,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0026ETH,Base:0.0026ETH,no,no,31.7034
3273,0.0025712,6.02,0x37dd...5e90,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.728559999999998,1.5,low,micro,0.7,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0026ETH,Base:0.0026ETH,no,no,31.7014
3292,0.0025189,5.9,0xe168...20a3,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.725945,1.48,low,micro,0.69,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0025ETH,Base:0.0025ETH,no,no,31.6985
3311,0.00246833,5.78,0xe88e...e536,2026-04-29,2026-04-17,0.0,0.0,0.0,92.0,1,1,1,29.7234165,1.45,low,micro,0.68,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0025ETH,Base:0.0025ETH,no,no,31.6958
3330,0.00242921,5.69,0x9895...d0a0,2026-04-24,2026-04-17,0.0,0.0,0.0,80.0,1,1,1,26.1214605,1.42,low,micro,0.67,very_low,very_high,monitor_monthly,high_confidence_low_value,WELL:0.0024ETH,Base:0.0024ETH,no,no,27.7336
3349,0.00239188,5.6,0xe256...f01d,2026-04-16,2026-04-17,0.0,0.0,0.0,88.0,1,1,1,28.519593999999998,1.4,low,micro,0.66,very_low,very_high,monitor_monthly,high_confidence_low_value,QUICK:0.0024ETH,Base:0.0024ETH,no,no,30.3716
3368,0.00235338,5.51,0x1215...5595,2026-04-30,2026-04-17,0.0,0.0,0.0,77.0,1,1,1,25.217668999999997,1.38,low,micro,0.64,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0024ETH,Ethereum:0.0024ETH,no,no,26.7394
3387,0.00231375,5.41,0x6947...3d61,2026-04-29,2026-04-17,0.0,2.0,1.0,92.0,2,1,1,29.664326,1.35,low,micro,0.35,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0023ETH,Base:0.0023ETH,no,no,32.1821
3406,0.0022733,5.32,0x5d59...e477,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.713665,1.33,low,micro,0.62,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0023ETH,Base:0.0023ETH,no,no,31.685
3425,0.00225288,5.27,0xd00c...400b,2026-04-30,2026-04-17,0.0,0.0,0.0,77.0,1,1,1,25.212643999999997,1.32,low,micro,0.62,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0023ETH,Ethereum:0.0023ETH,no,no,26.7339
3444,0.00223144,5.22,0x5ca2...4801,2026-02-18,2026-04-17,57.0,57.0,57.0,95.0,2,1,1,30.555786,1.3,low,micro,0.31,low,medium,monitor_monthly,high_confidence_low_value,MORPHO:0.0022ETH,Arbitrum:0.0022ETH,no,no,33.1672
3463,0.00219924,5.15,0x2606...37ba,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.709961999999997,1.29,low,micro,0.6,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0022ETH,Base:0.0022ETH,no,no,31.681
3482,0.00216508,5.07,0x67a6...8f10,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.708253999999997,1.27,low,micro,0.59,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0022ETH,Base:0.0022ETH,no,no,31.6791
3501,0.00213335,4.99,0x9182...676a,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.7066675,1.25,low,micro,0.58,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0021ETH,Base:0.0021ETH,no,no,31.6773
3520,0.00209109,4.89,0xe6f4...ef07,2026-04-18,2026-04-17,0.0,0.0,0.0,75.0,1,1,1,24.6045545,1.22,low,micro,0.57,very_low,very_high,monitor_monthly,high_confidence_low_value,OP:0.0021ETH,Optimism:0.0021ETH,no,no,26.065
3539,0.00206933,4.84,0x0162...d3d9,2026-04-16,2026-04-17,0.0,0.0,0.0,57.0,1,1,1,19.203466499999998,0.97,low,micro,0.57,very_low,very_high,monitor_monthly,speculative,RLUSD:0.0021ETH,Ethereum:0.0021ETH,no,no,20.1238
3558,0.00204451,4.78,0xbb3f...5401,2026-04-16,2026-04-17,0.0,0.0,0.0,57.0,1,1,1,19.202225499999997,0.96,low,micro,0.56,very_low,very_high,monitor_monthly,speculative,RLUSD:0.002ETH,Ethereum:0.002ETH,no,no,20.1224
3577,0.00202354,4.74,0x51a2...ff11,2026-04-16,2026-04-17,0.0,0.0,0.0,88.0,1,1,1,28.501177,1.19,low,micro,0.55,very_low,very_high,monitor_monthly,high_confidence_low_value,QUICK:0.002ETH,Base:0.002ETH,no,no,30.3513
3596,0.00199426,4.67,0xec04...4231,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.699713,1.17,low,micro,0.55,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.002ETH,Base:0.002ETH,no,no,31.6697
3615,0.00197873,4.63,0xf460...a102,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.6989365,1.16,low,micro,0.54,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.002ETH,Base:0.002ETH,no,no,31.6688
3634,0.00195013,4.56,0x3593...cc26,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.6975065,1.14,low,micro,0.53,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.002ETH,Base:0.002ETH,no,no,31.6673
3653,0.00191932,4.49,0xe6ce...3358,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.695966,1.12,low,micro,0.53,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6656
3672,0.00190808,4.47,0xb8c1...c0f5,2026-04-24,2026-04-17,0.0,0.0,0.0,80.0,1,1,1,26.095404,1.12,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,WELL:0.0019ETH,Base:0.0019ETH,no,no,27.7049
3691,0.00189544,4.44,0x86ef...2d83,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.694771999999997,1.11,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6642
3710,0.00189258,4.43,0x799c...618c,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.694629,1.11,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6641
3729,0.00189074,4.43,0x694f...7fd5,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.694536999999997,1.11,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.664
3748,0.00188693,4.42,0xe9f1...b22f,2026-04-16,2026-04-17,0.0,0.0,0.0,57.0,1,1,1,19.194346499999998,0.88,low,micro,0.52,very_low,very_high,monitor_monthly,speculative,PYUSD:0.0019ETH,Ethereum:0.0019ETH,no,no,20.1138
3767,0.0018833,4.41,0x39aa...e619,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.694164999999998,1.1,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6636
3786,0.00187987,4.4,0xf9f8...e0af,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.693993499999998,1.1,low,micro,0.52,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6634
3805,0.00187429,4.39,0x97da...1320,2026-04-14,2026-04-17,2.0,2.0,2.0,92.0,1,1,1,29.6937145,1.1,low,micro,0.51,very_low,very_high,monitor_monthly,high_confidence_low_value,MORPHO:0.0019ETH,Base:0.0019ETH,no,no,31.6631
